Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,12,Druckoptionen,Kompakt,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,10,Druckoptionen,Kompakt,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,7,Druckoptionen,Kompakt,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,8,Druckoptionen,Kompakt,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,13,Druckoptionen,Kompakt,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,6,Druckoptionen,Kompakt,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,3,Druckoptionen,Gross,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,20,Druckoptionen,Gross,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,18,Druckoptionen,Gross,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,18,Druckoptionen,Gross,Länderkennung,Rechnungszahlung,Kostenstelle
Briefkennung,E-POSTBRIEF-Absender,Postfach,Empfänger-Adresse,Zeitpunkt,Ereignis,Kanal,Seitenzahl,24,Druckoptionen,Gross,Länderkennung,Rechnungszahlung,Kostenstelle
